INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
INFO         | Scanning /run/user/1000/avd/running/8587/jwks/05123c58-ede5-4622-8055-caf1e5b8d515 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_8587.ini
INFO         | Setting display: 0 configuration to: 1344x2992, dpi: 480x480 
INFO         | setDisplayActiveConfig 0
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Boot completed in 1805517 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Failure calling service settings: Broken pipe (32)'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Failure calling service settings: Broken pipe (32)'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'Broadcasting: Intent { act=com.android.emulator.multidisplay.START flg=0x400000 cmp=com.android.emulator.multidisplay/.MultiDisplayServiceReceiver }

Exception occurred while executing 'broadcast':
java.lang.IllegalStateException: Cannot broadcast before boot completed
	at com.android.server.am.BroadcastController.verifyBroadcastLocked(BroadcastController.java:1898)
	at com.android.server.am.BroadcastController.broadcastIntentWithFeature(BroadcastController.java:720)
	at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:14408)
	at com.android.server.am.ActivityManagerShellCommand.runSendBroadcast(ActivityManagerShellCommand.java:1075)
	at com.android.server.am.ActivityManagerShellCommand.onCommand(ActivityManagerShellCommand.java:280)
	at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
	at android.os.ShellCommand.exec(ShellCommand.java:38)
	at com.android.server.am.ActivityManagerService.onShellCommand(ActivityManagerService.java:10418)
	at android.os.Binder.shellCommand(Binder.java:1151)
	at android.os.Binder.onTransact(Binder.java:953)
	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:5739)
	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2735)
	at android.os.Binder.execTransactInternal(Binder.java:1426)
	at android.os.Binder.execTransact(Binder.java:1365)'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'Broadcasting: Intent { act=com.android.emulator.multidisplay.START flg=0x400000 cmp=com.android.emulator.multidisplay/.MultiDisplayServiceReceiver }

Exception occurred while executing 'broadcast':
java.lang.IllegalStateException: Cannot broadcast before boot completed
	at com.android.server.am.BroadcastController.verifyBroadcastLocked(BroadcastController.java:1898)
	at com.android.server.am.BroadcastController.broadcastIntentWithFeature(BroadcastController.java:720)
	at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:14408)
	at com.android.server.am.ActivityManagerShellCommand.runSendBroadcast(ActivityManagerShellCommand.java:1075)
	at com.android.server.am.ActivityManagerShellCommand.onCommand(ActivityManagerShellCommand.java:280)
	at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
	at android.os.ShellCommand.exec(ShellCommand.java:38)
	at com.android.server.am.ActivityManagerService.onShellCommand(ActivityManagerService.java:10418)
	at android.os.Binder.shellCommand(Binder.java:1151)
	at android.os.Binder.onTransact(Binder.java:953)
	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:5739)
	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2735)
	at android.os.Binder.execTransactInternal(Binder.java:1426)
	at android.os.Binder.execTransact(Binder.java:1365)'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'Broadcasting: Intent { act=com.android.emulator.multidisplay.START flg=0x400000 cmp=com.android.emulator.multidisplay/.MultiDisplayServiceReceiver }

Exception occurred while executing 'broadcast':
java.lang.IllegalStateException: Cannot broadcast before boot completed
	at com.android.server.am.BroadcastController.verifyBroadcastLocked(BroadcastController.java:1898)
	at com.android.server.am.BroadcastController.broadcastIntentWithFeature(BroadcastController.java:720)
	at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:14408)
	at com.android.server.am.ActivityManagerShellCommand.runSendBroadcast(ActivityManagerShellCommand.java:1075)
	at com.android.server.am.ActivityManagerShellCommand.onCommand(ActivityManagerShellCommand.java:280)
	at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
	at android.os.ShellCommand.exec(ShellCommand.java:38)
	at com.android.server.am.ActivityManagerService.onShellCommand(ActivityManagerService.java:10418)
	at android.os.Binder.shellCommand(Binder.java:1151)
	at android.os.Binder.onTransact(Binder.java:953)
	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:5739)
	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2735)
	at android.os.Binder.execTransactInternal(Binder.java:1426)
	at android.os.Binder.execTransact(Binder.java:1365)'
WARNING      | adb command '/home/yuval/podcasts/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'Broadcasting: Intent { act=com.android.emulator.multidisplay.START flg=0x400000 cmp=com.android.emulator.multidisplay/.MultiDisplayServiceReceiver }

Exception occurred while executing 'broadcast':
java.lang.IllegalStateException: Cannot broadcast before boot completed
	at com.android.server.am.BroadcastController.verifyBroadcastLocked(BroadcastController.java:1898)
	at com.android.server.am.BroadcastController.broadcastIntentWithFeature(BroadcastController.java:720)
	at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:14408)
	at com.android.server.am.ActivityManagerShellCommand.runSendBroadcast(ActivityManagerShellCommand.java:1075)
	at com.android.server.am.ActivityManagerShellCommand.onCommand(ActivityManagerShellCommand.java:280)
	at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
	at android.os.ShellCommand.exec(ShellCommand.java:38)
	at com.android.server.am.ActivityManagerService.onShellCommand(ActivityManagerService.java:10418)
	at android.os.Binder.shellCommand(Binder.java:1151)
	at android.os.Binder.onTransact(Binder.java:953)
	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:5739)
	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2735)
	at android.os.Binder.execTransactInternal(Binder.java:1426)
	at android.os.Binder.execTransact(Binder.java:1365)'
WARNING      | adb command '/home/yuval/Android/Sdk/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'Broadcasting: Intent { act=com.android.emulator.multidisplay.START flg=0x400000 cmp=com.android.emulator.multidisplay/.MultiDisplayServiceReceiver }

Exception occurred while executing 'broadcast':
java.lang.IllegalStateException: Cannot broadcast before boot completed
	at com.android.server.am.BroadcastController.verifyBroadcastLocked(BroadcastController.java:1898)
	at com.android.server.am.BroadcastController.broadcastIntentWithFeature(BroadcastController.java:720)
	at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:14408)
	at com.android.server.am.ActivityManagerShellCommand.runSendBroadcast(ActivityManagerShellCommand.java:1075)
	at com.android.server.am.ActivityManagerShellCommand.onCommand(ActivityManagerShellCommand.java:280)
	at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
	at android.os.ShellCommand.exec(ShellCommand.java:38)
	at com.android.server.am.ActivityManagerService.onShellCommand(ActivityManagerService.java:10418)
	at android.os.Binder.shellCommand(Binder.java:1151)
	at android.os.Binder.onTransact(Binder.java:953)
	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:5739)
	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2735)
	at android.os.Binder.execTransactInternal(Binder.java:1426)
	at android.os.Binder.execTransact(Binder.java:1365)'
